,Date,Dividends,Adj Close,Total Return Delta
105,1989-05-30,0.065204,3.617549,9.145125630523564
106,1989-08-29,0.071565,3.924078,10.451662161314204
107,1989-12-04,0.071565,4.166218,7.9943619877076655
108,1990-03-05,0.071565,3.704326,-9.368856838504362
109,1990-05-29,0.071565,4.485293,23.014497104196554
110,1990-08-28,0.089059,4.387671,-0.19091283445698068
111,1990-12-03,0.089059,4.662078,8.283802500233035
112,1991-03-04,0.089059,5.6555,23.218852194236124
113,1991-06-03,0.089059,6.406342,14.851047652727436
114,1991-08-30,0.100191,7.033847,11.35899394693569
115,1991-12-02,0.100191,8.247427,18.67784442851829
116,1992-03-02,0.109733,8.773021,7.703335840377856
117,1992-06-02,0.109733,8.363072,-3.422036719164344
118,1992-08-31,0.119275,8.236253,-0.09020608694988043
119,1992-12-02,0.119275,7.77056,-4.20601455540523
120,1993-03-02,0.119275,6.663116,-12.716831219371578
121,1993-06-02,0.119275,6.426739,-1.7574660264056512
122,1993-09-02,0.133588,5.765701,-8.20711717093227
123,1993-12-02,0.133588,5.901328,4.669250105060945
124,1994-03-02,0.133588,5.665712,-1.7288989868043374
125,1994-06-02,0.133588,5.405694,-2.231493588096254
126,1994-09-02,0.14313,6.10678,15.617162199710144
127,1994-12-02,0.14313,6.860782,14.690753555883804
128,1995-03-03,0.14313,7.619137,13.139682910781891
129,1995-06-02,0.14313,8.727037,16.419576127847527
130,1995-09-05,0.162214,9.389257,9.446894747896703
131,1995-12-06,0.162214,11.887286,28.332838263986165
132,1996-03-06,0.162214,12.414742,5.801744822157062
133,1996-06-06,0.162214,12.172822,-0.6420270352778965
134,1996-09-04,0.19084,12.437566,3.742632562934051
135,1996-12-05,0.19084,15.094616,22.8974865339408
136,1997-03-05,0.200382,17.986811,20.487947490681446
137,1997-06-05,0.200382,17.158657,-3.4901795543412155
138,1997-09-03,0.214695,18.5315,9.252111048084931
139,1997-12-03,0.214695,19.019865,3.793864500984794
140,1998-03-04,0.214695,24.322098,29.00613647888668
141,1998-06-03,0.214695,22.009998,-8.623454276025043
142,1998-09-02,0.257634,23.56819,8.250005293049101
143,1998-12-02,0.257634,31.212456,33.527818640294385
144,1999-03-03,0.257634,31.02227,0.2160932161185869
145,1999-06-02,0.257634,26.504885,-13.731267892388269
146,1999-09-01,0.276718,27.467224,4.674825036969596
147,1999-12-01,0.276718,30.577131,12.329695203272083
148,2000-03-01,0.276718,24.130077,-20.1795779989954
149,2000-05-31,0.276718,30.128269,26.004517101209405
150,2000-08-30,0.324427,28.853033,-3.155869990406683
151,2000-12-06,0.324427,36.470287,27.524596807552253
152,2001-03-07,0.324427,30.429617,-15.673698975826536
153,2001-05-31,0.324427,29.9921,-0.3716445067317137
154,2001-08-30,0.333969,27.257828,-8.003117487605072
155,2001-12-05,0.333969,27.503435,2.1262735974414375
156,2002-03-06,0.333969,26.169317,-3.63645122872834
157,2002-06-05,0.333969,23.093552,-10.477140079735367
158,2002-09-04,0.343511,20.80407,-8.42646899879239
159,2002-12-04,0.343511,25.069191,22.15254995777269
160,2003-03-05,0.343511,22.254808,-9.856209560172884
161,2003-06-04,0.343511,24.54846,11.849857343186233
162,2003-08-20,2.744275,23.779047,8.044749039247275
163,2003-09-03,0.353053,23.290804,-0.568525727713133
164,2003-12-03,0.353053,20.226959,-11.638894045907566
165,2004-03-03,0.353053,22.010855,10.564855547489852
166,2004-06-02,0.353053,22.519547,3.915090985788599
167,2004-09-01,0.362595,21.14924,-4.474832464436347
168,2004-12-01,0.362595,13.343442,-35.193713816666694
169,2005-03-02,0.362595,15.393199,18.078933456599884
170,2005-06-01,0.362595,15.86646,5.430034393760516
171,2005-08-31,0.362595,14.104025,-8.822635925089777
172,2005-11-30,0.362595,14.876884,8.050567125341887
173,2006-03-08,0.362595,17.741827,21.694986665218327
174,2006-05-31,0.362595,17.22827,-0.8508819300289839
175,2006-08-30,0.362595,21.311081,25.802973833124295
176,2006-12-06,0.362595,23.52948,12.111042138125217
177,2007-03-07,0.362595,23.301025,0.5700933467292885
178,2007-06-06,0.362595,27.167419,18.149368965528335
179,2007-09-05,0.362595,26.641853,-0.5998766389990852
180,2007-12-05,0.362595,32.244789,22.391576892192877
181,2008-03-05,0.362595,23.683552,-25.426254146057524
182,2008-06-04,0.362595,21.110945,-9.331421232761027
183,2008-09-03,0.362595,19.38669,-6.450019172519281
184,2008-12-03,0.362595,15.009619,-20.707382229766917
185,2009-03-04,0.362595,13.363653,-8.550323629134095
186,2009-06-04,0.362595,15.544525,19.032722564705935
187,2009-09-02,0.362595,18.236296,19.649143347899006
188,2009-12-11,0.362595,22.165934,23.536758780401456
189,2010-03-11,0.362595,22.283237,2.1650249432304483
190,2010-06-11,0.362595,21.296288,-2.8018999214521676
191,2010-09-13,0.362595,22.358948,6.692504346297346
192,2010-12-13,0.362595,22.522682,2.3539971558590183
193,2011-03-11,0.362595,20.658762,-6.66583580054987
194,2011-06-13,0.362595,22.54147,10.86852639088441
195,2011-09-13,0.362595,20.494333,-7.473079617256552
196,2011-12-13,0.400763,22.864025,13.518151578780346
197,2012-03-13,0.400763,25.292681,12.374982095234769
198,2012-06-13,0.400763,25.64925,2.9942733235752987
199,2012-09-13,0.400763,30.114643,18.97192315564784
200,2012-12-13,0.410305,29.920158,0.7166613265181353
201,2013-03-13,0.410305,30.64846,3.80548458333676
202,2013-06-13,0.410305,33.225925,9.748515912381887
203,2013-09-12,0.410305,33.490376,2.030811783268644
204,2013-12-12,0.419847,34.126083,3.1518129267942556
205,2014-03-13,0.419847,39.709335,17.590940630367683
206,2014-06-12,0.419847,41.808674,6.34406494090117
207,2014-09-11,0.419847,43.413876,4.843609725579901
208,2014-12-11,0.429389,43.188923,0.4709001334043548
209,2015-03-12,0.429389,41.212551,-3.5818976083288865
210,2015-06-11,0.429389,43.551689,6.717679281731447
211,2015-09-11,0.429389,38.841251,-9.829811652080824
212,2015-12-11,0.438931,39.222031,2.1104134879692675
213,2016-03-11,0.438931,40.361786,4.02499809354594
214,2016-06-13,0.438931,42.917042,7.418370931355704
215,2016-09-13,0.438931,47.623516,11.989188350865366
216,2016-12-13,0.448473,47.973427,1.6764490887233074
217,2017-03-13,0.448473,50.165123,5.503398787833106
218,2017-06-13,0.448473,49.840767,0.24741691553312495
219,2017-09-14,0.448473,52.462589,6.160208168546045
220,2017-12-14,0.458015,44.818874,-13.696807833864236
221,2018-03-14,0.458015,44.2341,-0.2828250437527722
222,2018-06-14,0.458015,50.07473,14.239342498208412
223,2018-09-14,0.458015,57.312218,15.368036932001433
224,2018-12-14,0.524809,63.07465,10.970158230484108
225,2019-03-14,0.524809,67.662567,8.105833326066815
226,2019-06-14,0.524809,69.192734,3.037094350854307
227,2019-09-13,0.524809,69.509521,1.2163069029762716
228,2019-12-13,0.582061,75.560638,9.54283370762976
229,2020-03-13,0.582061,65.5588,-12.466513318746722
230,2020-06-12,0.582061,65.692467,1.091734442973307
231,2020-09-14,0.582061,72.986755,11.989729355117698
232,2020-12-14,0.620229,70.206642,-2.959282132765055
233,2021-03-12,0.620229,65.779778,-5.422043971281256
234,2021-06-14,0.65,70.321991,7.893327034335703
235,2021-09-14,0.65,67.811317,-2.6459347546061216
236,2021-12-14,0.69,69.98304,4.220125971008641
237,2022-03-14,0.69,74.494026,7.431780614274544
238,2022-06-14,0.69,81.592461,10.455113541587876
239,2022-09-14,0.69,84.63501,4.574624854127138
240,2022-12-14,0.73,109.299454,30.00465646545089
241,2023-03-14,0.73,105.540535,-2.771211464606207
242,2023-06-14,0.73,107.924248,2.950253189449915
243,2023-09-14,0.73,108.239998,0.9689666774421242
