Date,spread_10_3,Adj Close,Adj Fitted,Residuals,Upper,Lower
2023-02-09,-1.0999999999999996,136.481857,136.94712985207366,-0.4652728520736673,150.24390766399472,123.6503520401526
2023-02-10,-1.0499999999999998,136.001587,136.09095059170525,-0.08936359170525066,149.3877284036263,122.79417277978419
2023-02-13,-1.0899999999999994,136.22702,136.77589399999997,-0.5488739999999552,150.07267181192103,123.4791161880789
2023-02-14,-1.0299999999999998,136.089813,135.7484788875579,0.3413341124420981,149.04525669947895,122.45170107563683
2023-02-15,-0.98,135.913391,134.89229962718952,1.0210913728104742,148.18907743911058,121.59552181526846
2023-02-16,-0.98,135.785965,134.89229962718952,0.8936653728104886,148.18907743911058,121.59552181526846
2023-02-17,-1.02,136.030991,135.57724303548423,0.45374796451577026,148.8740208474053,122.28046522356317
2023-02-21,-0.9100000000000001,135.482117,133.69364866267372,1.7884683373262646,146.99042647459478,120.39687085075266
2023-02-22,-0.9099999999999997,133.835526,133.69364866267372,0.14187733732626384,146.99042647459478,120.39687085075266
2023-02-23,-0.96,133.169037,134.5498279230421,-1.380790923042099,147.84660573496316,121.25305011112104
2023-02-24,-0.9100000000000001,134.492203,133.6936486626737,0.7985543373262942,146.99042647459476,120.39687085075263
2023-02-27,-0.9699999999999998,135.295898,134.72106377511577,0.5748342248842278,148.01784158703683,121.4242859631947
2023-02-28,-0.96,135.785965,134.5498279230421,1.2361370769579025,147.84660573496316,121.25305011112104
2023-03-01,-0.8900000000000006,130.963776,133.35117695852637,-2.3874009585263707,146.64795477044743,120.0543991466053
2023-03-02,-0.8300000000000001,133.502289,132.32376184608427,1.1785271539157236,145.62053965800533,119.0269840341632
2023-03-03,-0.94,134.03154,134.20735621889474,-0.17581621889473809,147.5041340308158,120.91057840697368
2023-03-06,-0.9499999999999997,134.482407,134.37859207096844,0.10381492903155731,147.6753698828895,121.08181425904738
2023-03-07,-1.0699999999999998,133.825729,136.43342229585258,-2.6076932958525845,149.73020010777364,123.13664448393152
2023-03-08,-1.0799999999999996,134.335388,136.60465814792624,-2.2692701479262496,149.9014359598473,123.30788033600518
2023-03-09,-1.1199999999999997,132.698578,137.28960155622096,-4.591023556220961,150.58637936814202,123.9928237442999
2023-03-10,-1.3099999999999996,130.463913,140.5430827456209,-10.079169745620902,153.83986055754195,127.24630493369983
2023-03-13,-1.3200000000000003,128.660492,140.7143185976946,-12.05382659769458,154.01109640961565,127.41754078577353
2023-03-14,-1.2399999999999998,130.120865,139.34443178110513,-9.22356678110512,152.6412095930262,126.04765396918407
2023-03-15,-1.2400000000000002,127.944992,139.34443178110513,-11.39943978110513,152.6412095930262,126.04765396918407
2023-03-16,-1.1800000000000002,127.9058,138.31701666866306,-10.411216668663059,151.61379448058412,125.020238856742
2023-03-17,-1.1299999999999994,124.730202,137.46083740829465,-12.730635408294646,150.7576152202157,124.16405959637359
2023-03-20,-1.3399999999999994,125.99456,141.05679030184194,-15.062230301841936,154.353568113763,127.76001248992088
2023-03-21,-1.1900000000000004,127.200104,138.48825252073675,-11.288148520736755,151.7850303326578,125.19147470881569
2023-03-22,-1.31,125.445694,140.54308274562092,-15.097388745620918,153.83986055754198,127.24630493369986
2023-03-23,-1.3500000000000005,124.543976,141.22802615391564,-16.684050153915635,154.5248039658367,127.93124834199457
2023-03-24,-1.3600000000000003,124.289146,141.3992620059893,-17.110116005989298,154.69603981791036,128.10248419406824
2023-03-27,-1.3800000000000003,125.230057,141.74173371013666,-16.511676710136655,155.03851152205772,128.4449558982156
2023-03-28,-1.25,124.612587,139.5156676331788,-14.903080633178789,152.81244544509985,126.21888982125773
2023-03-29,-1.23,125.573105,139.17319592903144,-13.600090929031438,152.4699737409525,125.87641811711038
2023-03-30,-1.42,125.906357,142.42667711843137,-16.52032011843137,155.72345493035243,129.1298993065103
2023-03-31,-1.3699999999999997,126.680649,141.57049785806296,-14.889848858062962,154.86727566998402,128.2737200461419
2023-04-03,-1.4700000000000002,128.337051,143.28285637879975,-14.945805378799747,156.5796341907208,129.9860785668787
2023-04-04,-1.5299999999999998,127.866592,144.31027149124182,-16.443679491241824,157.60704930316288,131.01349367932076
2023-04-05,-1.5600000000000005,127.739174,144.82397904746284,-17.084805047462837,158.1207568593839,131.52720123554178
2023-04-06,-1.6100000000000003,127.954811,145.68015830783125,-17.725347307831242,158.9769361197523,132.3833804959102
2023-04-10,-1.67,128.562469,146.70757342027332,-18.145104420273327,160.00435123219438,133.41079560835226
